q_freq,a_freq,freq_mean,freq_cross,q_freq_sq,a_freq_sq
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
12,12,12.0,144,144,144
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
18,18,18.0,324,324,324
122,122,122.0,14884,14884,14884
2,2,2.0,4,4,4
2,2,2.0,4,4,4
12,12,12.0,144,144,144
4,4,4.0,16,16,16
16,16,16.0,256,256,256
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
18,18,18.0,324,324,324
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
10,10,10.0,100,100,100
6,6,6.0,36,36,36
6,6,6.0,36,36,36
14,14,14.0,196,196,196
34,34,34.0,1156,1156,1156
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
10,10,10.0,100,100,100
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
4,4,4.0,16,16,16
34,34,34.0,1156,1156,1156
2,2,2.0,4,4,4
4,4,4.0,16,16,16
10,10,10.0,100,100,100
30,30,30.0,900,900,900
30,30,30.0,900,900,900
4,4,4.0,16,16,16
10,10,10.0,100,100,100
4,4,4.0,16,16,16
14,14,14.0,196,196,196
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
14,14,14.0,196,196,196
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
18,18,18.0,324,324,324
10,10,10.0,100,100,100
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
18,18,18.0,324,324,324
6,6,6.0,36,36,36
4,4,4.0,16,16,16
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
30,30,30.0,900,900,900
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
12,12,12.0,144,144,144
8,8,8.0,64,64,64
14,14,14.0,196,196,196
4,4,4.0,16,16,16
4,4,4.0,16,16,16
10,10,10.0,100,100,100
4,4,4.0,16,16,16
28,28,28.0,784,784,784
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
22,22,22.0,484,484,484
4,4,4.0,16,16,16
6,6,6.0,36,36,36
122,122,122.0,14884,14884,14884
4,4,4.0,16,16,16
6,6,6.0,36,36,36
6,6,6.0,36,36,36
18,18,18.0,324,324,324
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
8,8,8.0,64,64,64
10,10,10.0,100,100,100
6,6,6.0,36,36,36
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
16,16,16.0,256,256,256
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
14,14,14.0,196,196,196
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
34,34,34.0,1156,1156,1156
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
12,12,12.0,144,144,144
16,16,16.0,256,256,256
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
12,12,12.0,144,144,144
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
14,14,14.0,196,196,196
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
34,34,34.0,1156,1156,1156
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
16,16,16.0,256,256,256
30,30,30.0,900,900,900
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
6,6,6.0,36,36,36
2,2,2.0,4,4,4
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
8,8,8.0,64,64,64
12,12,12.0,144,144,144
8,8,8.0,64,64,64
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
12,12,12.0,144,144,144
6,6,6.0,36,36,36
2,2,2.0,4,4,4
20,20,20.0,400,400,400
2,2,2.0,4,4,4
18,18,18.0,324,324,324
16,16,16.0,256,256,256
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
10,10,10.0,100,100,100
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
10,10,10.0,100,100,100
2,2,2.0,4,4,4
2,2,2.0,4,4,4
18,18,18.0,324,324,324
4,4,4.0,16,16,16
2,2,2.0,4,4,4
16,16,16.0,256,256,256
6,6,6.0,36,36,36
8,8,8.0,64,64,64
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
30,30,30.0,900,900,900
6,6,6.0,36,36,36
2,2,2.0,4,4,4
14,14,14.0,196,196,196
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
14,14,14.0,196,196,196
2,2,2.0,4,4,4
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
20,20,20.0,400,400,400
34,34,34.0,1156,1156,1156
8,8,8.0,64,64,64
10,10,10.0,100,100,100
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
8,8,8.0,64,64,64
2,2,2.0,4,4,4
8,8,8.0,64,64,64
10,10,10.0,100,100,100
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
22,22,22.0,484,484,484
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
16,16,16.0,256,256,256
6,6,6.0,36,36,36
2,2,2.0,4,4,4
66,66,66.0,4356,4356,4356
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
16,16,16.0,256,256,256
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
18,18,18.0,324,324,324
4,4,4.0,16,16,16
8,8,8.0,64,64,64
14,14,14.0,196,196,196
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
12,12,12.0,144,144,144
28,28,28.0,784,784,784
6,6,6.0,36,36,36
10,10,10.0,100,100,100
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
26,26,26.0,676,676,676
2,2,2.0,4,4,4
4,4,4.0,16,16,16
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
18,18,18.0,324,324,324
2,2,2.0,4,4,4
18,18,18.0,324,324,324
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
18,18,18.0,324,324,324
6,6,6.0,36,36,36
8,8,8.0,64,64,64
8,8,8.0,64,64,64
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
28,28,28.0,784,784,784
12,12,12.0,144,144,144
26,26,26.0,676,676,676
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
14,14,14.0,196,196,196
2,2,2.0,4,4,4
12,12,12.0,144,144,144
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
10,10,10.0,100,100,100
6,6,6.0,36,36,36
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
10,10,10.0,100,100,100
4,4,4.0,16,16,16
14,14,14.0,196,196,196
4,4,4.0,16,16,16
8,8,8.0,64,64,64
24,24,24.0,576,576,576
8,8,8.0,64,64,64
2,2,2.0,4,4,4
4,4,4.0,16,16,16
24,24,24.0,576,576,576
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
12,12,12.0,144,144,144
16,16,16.0,256,256,256
2,2,2.0,4,4,4
14,14,14.0,196,196,196
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
14,14,14.0,196,196,196
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
22,22,22.0,484,484,484
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
6,6,6.0,36,36,36
10,10,10.0,100,100,100
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
36,36,36.0,1296,1296,1296
8,8,8.0,64,64,64
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
14,14,14.0,196,196,196
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
6,6,6.0,36,36,36
14,14,14.0,196,196,196
4,4,4.0,16,16,16
6,6,6.0,36,36,36
14,14,14.0,196,196,196
30,30,30.0,900,900,900
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
6,6,6.0,36,36,36
10,10,10.0,100,100,100
2,2,2.0,4,4,4
4,4,4.0,16,16,16
8,8,8.0,64,64,64
2,2,2.0,4,4,4
16,16,16.0,256,256,256
4,4,4.0,16,16,16
32,32,32.0,1024,1024,1024
12,12,12.0,144,144,144
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
2,2,2.0,4,4,4
6,6,6.0,36,36,36
62,62,62.0,3844,3844,3844
8,8,8.0,64,64,64
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
16,16,16.0,256,256,256
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
16,16,16.0,256,256,256
6,6,6.0,36,36,36
4,4,4.0,16,16,16
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
16,16,16.0,256,256,256
8,8,8.0,64,64,64
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
8,8,8.0,64,64,64
2,2,2.0,4,4,4
8,8,8.0,64,64,64
6,6,6.0,36,36,36
8,8,8.0,64,64,64
6,6,6.0,36,36,36
6,6,6.0,36,36,36
2,2,2.0,4,4,4
18,18,18.0,324,324,324
4,4,4.0,16,16,16
2,2,2.0,4,4,4
30,30,30.0,900,900,900
2,2,2.0,4,4,4
34,34,34.0,1156,1156,1156
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
6,6,6.0,36,36,36
30,30,30.0,900,900,900
12,12,12.0,144,144,144
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
12,12,12.0,144,144,144
14,14,14.0,196,196,196
8,8,8.0,64,64,64
2,2,2.0,4,4,4
4,4,4.0,16,16,16
16,16,16.0,256,256,256
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
8,8,8.0,64,64,64
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
28,28,28.0,784,784,784
10,10,10.0,100,100,100
6,6,6.0,36,36,36
8,8,8.0,64,64,64
8,8,8.0,64,64,64
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
6,6,6.0,36,36,36
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
8,8,8.0,64,64,64
2,2,2.0,4,4,4
12,12,12.0,144,144,144
6,6,6.0,36,36,36
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
20,20,20.0,400,400,400
2,2,2.0,4,4,4
24,24,24.0,576,576,576
4,4,4.0,16,16,16
10,10,10.0,100,100,100
12,12,12.0,144,144,144
14,14,14.0,196,196,196
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
14,14,14.0,196,196,196
2,2,2.0,4,4,4
20,20,20.0,400,400,400
10,10,10.0,100,100,100
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
28,28,28.0,784,784,784
22,22,22.0,484,484,484
12,12,12.0,144,144,144
4,4,4.0,16,16,16
52,52,52.0,2704,2704,2704
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
10,10,10.0,100,100,100
4,4,4.0,16,16,16
14,14,14.0,196,196,196
4,4,4.0,16,16,16
6,6,6.0,36,36,36
8,8,8.0,64,64,64
4,4,4.0,16,16,16
16,16,16.0,256,256,256
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
20,20,20.0,400,400,400
6,6,6.0,36,36,36
4,4,4.0,16,16,16
10,10,10.0,100,100,100
4,4,4.0,16,16,16
12,12,12.0,144,144,144
10,10,10.0,100,100,100
6,6,6.0,36,36,36
28,28,28.0,784,784,784
14,14,14.0,196,196,196
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
10,10,10.0,100,100,100
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
18,18,18.0,324,324,324
14,14,14.0,196,196,196
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
10,10,10.0,100,100,100
8,8,8.0,64,64,64
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
28,28,28.0,784,784,784
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
26,26,26.0,676,676,676
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
6,6,6.0,36,36,36
30,30,30.0,900,900,900
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
12,12,12.0,144,144,144
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
14,14,14.0,196,196,196
18,18,18.0,324,324,324
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
12,12,12.0,144,144,144
6,6,6.0,36,36,36
4,4,4.0,16,16,16
8,8,8.0,64,64,64
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
12,12,12.0,144,144,144
8,8,8.0,64,64,64
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
12,12,12.0,144,144,144
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
18,18,18.0,324,324,324
6,6,6.0,36,36,36
6,6,6.0,36,36,36
12,12,12.0,144,144,144
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
16,16,16.0,256,256,256
6,6,6.0,36,36,36
6,6,6.0,36,36,36
12,12,12.0,144,144,144
2,2,2.0,4,4,4
6,6,6.0,36,36,36
8,8,8.0,64,64,64
4,4,4.0,16,16,16
10,10,10.0,100,100,100
6,6,6.0,36,36,36
16,16,16.0,256,256,256
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
18,18,18.0,324,324,324
4,4,4.0,16,16,16
20,20,20.0,400,400,400
4,4,4.0,16,16,16
2,2,2.0,4,4,4
10,10,10.0,100,100,100
62,62,62.0,3844,3844,3844
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
12,12,12.0,144,144,144
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
12,12,12.0,144,144,144
2,2,2.0,4,4,4
8,8,8.0,64,64,64
8,8,8.0,64,64,64
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
8,8,8.0,64,64,64
8,8,8.0,64,64,64
12,12,12.0,144,144,144
2,2,2.0,4,4,4
24,24,24.0,576,576,576
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
16,16,16.0,256,256,256
2,2,2.0,4,4,4
4,4,4.0,16,16,16
10,10,10.0,100,100,100
8,8,8.0,64,64,64
8,8,8.0,64,64,64
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
2,2,2.0,4,4,4
18,18,18.0,324,324,324
6,6,6.0,36,36,36
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
16,16,16.0,256,256,256
10,10,10.0,100,100,100
32,32,32.0,1024,1024,1024
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
10,10,10.0,100,100,100
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
12,12,12.0,144,144,144
4,4,4.0,16,16,16
12,12,12.0,144,144,144
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
26,26,26.0,676,676,676
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
8,8,8.0,64,64,64
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
18,18,18.0,324,324,324
22,22,22.0,484,484,484
8,8,8.0,64,64,64
14,14,14.0,196,196,196
2,2,2.0,4,4,4
8,8,8.0,64,64,64
10,10,10.0,100,100,100
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
18,18,18.0,324,324,324
4,4,4.0,16,16,16
4,4,4.0,16,16,16
24,24,24.0,576,576,576
6,6,6.0,36,36,36
30,30,30.0,900,900,900
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
36,36,36.0,1296,1296,1296
12,12,12.0,144,144,144
6,6,6.0,36,36,36
20,20,20.0,400,400,400
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
8,8,8.0,64,64,64
18,18,18.0,324,324,324
52,52,52.0,2704,2704,2704
10,10,10.0,100,100,100
10,10,10.0,100,100,100
4,4,4.0,16,16,16
4,4,4.0,16,16,16
14,14,14.0,196,196,196
8,8,8.0,64,64,64
6,6,6.0,36,36,36
2,2,2.0,4,4,4
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
6,6,6.0,36,36,36
2,2,2.0,4,4,4
18,18,18.0,324,324,324
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
18,18,18.0,324,324,324
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
2,2,2.0,4,4,4
10,10,10.0,100,100,100
2,2,2.0,4,4,4
12,12,12.0,144,144,144
4,4,4.0,16,16,16
4,4,4.0,16,16,16
4,4,4.0,16,16,16
6,6,6.0,36,36,36
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
14,14,14.0,196,196,196
8,8,8.0,64,64,64
12,12,12.0,144,144,144
6,6,6.0,36,36,36
16,16,16.0,256,256,256
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
4,4,4.0,16,16,16
8,8,8.0,64,64,64
6,6,6.0,36,36,36
18,18,18.0,324,324,324
10,10,10.0,100,100,100
6,6,6.0,36,36,36
14,14,14.0,196,196,196
10,10,10.0,100,100,100
14,14,14.0,196,196,196
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
6,6,6.0,36,36,36
6,6,6.0,36,36,36
8,8,8.0,64,64,64
2,2,2.0,4,4,4
6,6,6.0,36,36,36
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
16,16,16.0,256,256,256
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
4,4,4.0,16,16,16
20,20,20.0,400,400,400
10,10,10.0,100,100,100
34,34,34.0,1156,1156,1156
4,4,4.0,16,16,16
4,4,4.0,16,16,16
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
2,2,2.0,4,4,4
6,6,6.0,36,36,36
10,10,10.0,100,100,100
2,2,2.0,4,4,4
4,4,4.0,16,16,16
4,4,4.0,16,16,16
18,18,18.0,324,324,324
6,6,6.0,36,36,36
10,10,10.0,100,100,100
6,6,6.0,36,36,36
4,4,4.0,16,16,16
6,6,6.0,36,36,36
4,4,4.0,16,16,16
12,12,12.0,144,144,144
4,4,4.0,16,16,16
32,32,32.0,1024,1024,1024
2,2,2.0,4,4,4
2,2,2.0,4,4,4
14,14,14.0,196,196,196
4,4,4.0,16,16,16
2,2,2.0,4,4,4
8,8,8.0,64,64,64
2,2,2.0,4,4,4
2,2,2.0,4,4,4
4,4,4.0,16,16,16
2,2,2.0,4,4,4
4,4,4.0,16,16,16
6,6,6.0,36,36,36
18,18,18.0,324,324,324
2,2,2.0,4,4,4
2,2,2.0,4,4,4
12,12,12.0,144,144,144
2,2,2.0,4,4,4
2,2,2.0,4,4,4
8,8,8.0,64,64,64
6,6,6.0,36,36,36
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
2,2,2.0,4,4,4
20,20,20.0,400,400,400
